Date,Sub­scribers
2021-04-11,2
2021-04-12,-6
2021-04-13,-7
2021-04-14,-4
2021-04-15,-2
2021-04-16,0
2021-04-17,9
2021-04-18,7
2021-04-19,2
2021-04-20,-2
2021-04-21,7
2021-04-22,7
2021-04-23,8
2021-04-24,4
2021-04-25,2
2021-04-26,0
2021-04-27,5
2021-04-28,1
2021-04-29,-2
2021-04-30,-2
2021-05-01,-5
2021-05-02,-6
2021-05-03,-2
2021-05-04,1
2021-05-05,4
2021-05-06,-4
2021-05-07,-1
2021-05-08,-5
2021-05-09,0
2021-05-10,1
2021-05-11,22
2021-05-12,-6
2021-05-13,1
2021-05-14,5
2021-05-15,7
2021-05-16,3
2021-05-17,-2
2021-05-18,6
2021-05-19,6
2021-05-20,-3
2021-05-21,1
2021-05-22,1
2021-05-23,-1
2021-05-24,5
2021-05-25,5
2021-05-26,5
2021-05-27,9
2021-05-28,6
2021-05-29,5
2021-05-30,4
2021-05-31,55
2021-06-01,43
2021-06-02,8
2021-06-03,34
2021-06-04,-1
2021-06-05,6
2021-06-06,0
2021-06-07,15
2021-06-08,10
2021-06-09,39
2021-06-10,18
2021-06-11,57
2021-06-12,56
2021-06-13,50
2021-06-14,47
2021-06-15,50
2021-06-16,59
2021-06-17,35
2021-06-18,72
2021-06-19,62
2021-06-20,83
2021-06-21,64
2021-06-22,105
2021-06-23,81
2021-06-24,121
2021-06-25,114
2021-06-26,117
2021-06-27,121
2021-06-28,82
2021-06-29,122
2021-06-30,80
2021-07-01,89
2021-07-02,101
2021-07-03,108
2021-07-04,60
2021-07-05,95
2021-07-06,84
2021-07-07,127
2021-07-08,91
2021-07-09,116
2021-07-10,124
2021-07-11,63
2021-07-12,67
2021-07-13,46
2021-07-14,60
2021-07-15,86
2021-07-16,70
2021-07-17,57
2021-07-18,61
2021-07-19,53
2021-07-20,66
2021-07-21,47
2021-07-22,33
2021-07-23,50
2021-07-24,31
2021-07-25,37
2021-07-26,34
2021-07-27,54
2021-07-28,35
2021-07-29,53
2021-07-30,34
2021-07-31,53
2021-08-01,136
2021-08-02,93
2021-08-03,84
2021-08-04,76
2021-08-05,77
2021-08-06,71
2021-08-07,39
2021-08-08,43
2021-08-09,42
2021-08-10,16
2021-08-11,39
2021-08-12,32
2021-08-13,41
2021-08-14,20
2021-08-15,32
2021-08-16,10
2021-08-17,38
2021-08-18,25
2021-08-19,21
2021-08-20,19
2021-08-21,11
2021-08-22,13
2021-08-23,42
2021-08-24,35
2021-08-25,45
2021-08-26,47
2021-08-27,42
2021-08-28,79
2021-08-29,46
2021-08-30,27
2021-08-31,46
2021-09-01,24
2021-09-02,21
2021-09-03,23
2021-09-04,16
2021-09-05,11
2021-09-06,20
2021-09-07,14
2021-09-08,21
2021-09-09,8
2021-09-10,29
2021-09-11,25
2021-09-12,37
2021-09-13,39
2021-09-14,48
2021-09-15,23
2021-09-16,52
2021-09-17,33
2021-09-18,51
2021-09-19,42
2021-09-20,37
2021-09-21,23
2021-09-22,39
2021-09-23,23
2021-09-24,4
2021-09-25,10
2021-09-26,17
2021-09-27,26
2021-09-28,16
2021-09-29,16
2021-09-30,11
2021-10-01,15
2021-10-02,8
2021-10-03,6
2021-10-04,14
2021-10-05,17
2021-10-06,18
2021-10-07,12
2021-10-08,13
2021-10-09,11
2021-10-10,3
2021-10-11,5
2021-10-12,5
2021-10-13,11
2021-10-14,5
2021-10-15,12
2021-10-16,11
2021-10-17,-4
2021-10-18,2
2021-10-19,7
2021-10-20,-1
2021-10-21,-3
2021-10-22,2
2021-10-23,8
2021-10-24,-13
2021-10-25,2
2021-10-26,7
2021-10-27,43
2021-10-28,20
2021-10-29,49
2021-10-30,33
2021-10-31,49
2021-11-01,52
2021-11-02,28
2021-11-03,56
2021-11-04,41
2021-11-05,38
2021-11-06,30
2021-11-07,27
2021-11-08,32
2021-11-09,45
2021-11-10,17
2021-11-11,20
2021-11-12,28
2021-11-13,21
2021-11-14,26
2021-11-15,24
2021-11-16,32
2021-11-17,20
2021-11-18,18
2021-11-19,12
2021-11-20,89
2021-11-21,64
2021-11-22,79
2021-11-23,57
2021-11-24,41
2021-11-25,81
2021-11-26,46
2021-11-27,75
2021-11-28,51
2021-11-29,25
2021-11-30,25
2021-12-01,16
2021-12-02,18
2021-12-03,21
2021-12-04,23
2021-12-05,40
2021-12-06,50
2021-12-07,49
2021-12-08,36
2021-12-09,46
2021-12-10,79
2021-12-11,58
2021-12-12,28
2021-12-13,60
2021-12-14,37
2021-12-15,19
2021-12-16,66
2021-12-17,35
2021-12-18,48
2021-12-19,25
2021-12-20,27
2021-12-21,25
2021-12-22,32
2021-12-23,22
2021-12-24,45
2021-12-25,26
2021-12-26,5
2021-12-27,2
2021-12-28,28
2021-12-29,30
2021-12-30,19
2021-12-31,8
2022-01-01,6
2022-01-02,26
2022-01-03,12
2022-01-04,28
2022-01-05,4
2022-01-06,3
2022-01-07,8
2022-01-08,-1
2022-01-09,-2
2022-01-10,13
2022-01-11,-2
2022-01-12,25
2022-01-13,13
2022-01-14,18
2022-01-15,-1
2022-01-16,25
2022-01-17,10
2022-01-18,19
2022-01-19,16
2022-01-20,22
2022-01-21,17
2022-01-22,54
2022-01-23,25
2022-01-24,35
2022-01-25,38
2022-01-26,22
2022-01-27,26
2022-01-28,12
2022-01-29,8
2022-01-30,15
2022-01-31,5
2022-02-01,17
2022-02-02,58
2022-02-03,14
2022-02-04,-3
2022-02-05,48
2022-02-06,15
2022-02-07,16
2022-02-08,10
2022-02-09,14
2022-02-10,2
2022-02-11,16
2022-02-12,7
2022-02-13,8
2022-02-14,15
2022-02-15,34
2022-02-16,15
2022-02-17,15
2022-02-18,10
2022-02-19,0
2022-02-20,30
2022-02-21,12
2022-02-22,9
2022-02-23,11
2022-02-24,12
2022-02-25,9
2022-02-26,-5
2022-02-27,11
2022-02-28,6
2022-03-01,10
2022-03-02,1
2022-03-03,4
2022-03-04,7
2022-03-05,2
2022-03-06,5
2022-03-07,-1
2022-03-08,8
2022-03-09,11
2022-03-10,-2
2022-03-11,5
2022-03-12,11
2022-03-13,7
2022-03-14,6
2022-03-15,15
2022-03-16,6
2022-03-17,-5
2022-03-18,4
2022-03-19,2
2022-03-20,5
2022-03-21,7
2022-03-22,5
2022-03-23,5
2022-03-24,7
2022-03-25,6
2022-03-26,3
2022-03-27,12
2022-03-28,2
2022-03-29,4
2022-03-30,14
2022-03-31,6
2022-04-01,11
2022-04-02,13
2022-04-03,7
2022-04-04,8
2022-04-05,15
2022-04-06,-1
2022-04-07,1
2022-04-08,8
2022-04-09,6
2022-04-10,14
2022-04-11,9
2022-04-12,19
2022-04-13,17
2022-04-14,23
2022-04-15,19
2022-04-16,11
2022-04-17,7
2022-04-18,18
2022-04-19,18
2022-04-20,9
2022-04-21,18
2022-04-22,8
2022-04-23,18
2022-04-24,11
2022-04-25,12
2022-04-26,7
2022-04-27,14
2022-04-28,10
2022-04-29,2
2022-04-30,10
2022-05-01,-3
2022-05-02,0
2022-05-03,0
2022-05-04,0
2022-05-05,2
2022-05-06,-9
2022-05-07,-1
2022-05-08,-1
2022-05-09,0
2022-05-10,7
2022-05-11,1
2022-05-12,0
2022-05-13,4
2022-05-14,-3
2022-05-15,6
2022-05-16,8
2022-05-17,-1
2022-05-18,6
2022-05-19,3
2022-05-20,-2
2022-05-21,-4
2022-05-22,-1
2022-05-23,-3
2022-05-24,2
2022-05-25,4
2022-05-26,-1
2022-05-27,-4
2022-05-28,3
2022-05-29,-3
2022-05-30,3
2022-05-31,-2
2022-06-01,0
2022-06-02,-5
2022-06-03,-6
2022-06-04,-3
2022-06-05,-2
2022-06-06,-8
2022-06-07,-3
2022-06-08,1
2022-06-09,-4
2022-06-10,3
2022-06-11,4
2022-06-12,-3
2022-06-13,-2
2022-06-14,8
2022-06-15,-2
2022-06-16,8
2022-06-17,-3
2022-06-18,-2
2022-06-19,0
2022-06-20,-1
2022-06-21,1
2022-06-22,2
2022-06-23,1
2022-06-24,1
2022-06-25,8
2022-06-26,1
2022-06-27,3
2022-06-28,-1
2022-06-29,3
2022-06-30,-4
2022-07-01,-4
2022-07-02,1
2022-07-03,6
2022-07-04,0
2022-07-05,0
2022-07-06,3
2022-07-07,5
2022-07-08,1
2022-07-09,4
2022-07-10,-6
2022-07-11,4
2022-07-12,3
2022-07-13,1
2022-07-14,-7
2022-07-15,3
2022-07-16,0
2022-07-17,3
2022-07-18,-1
2022-07-19,3
2022-07-20,-1
2022-07-21,4
2022-07-22,-2
2022-07-23,8
2022-07-24,2
2022-07-25,-7
2022-07-26,-1
2022-07-27,-1
2022-07-28,1
2022-07-29,2
2022-07-30,6
2022-07-31,6
2022-08-01,-4
2022-08-02,0
2022-08-03,4
2022-08-04,-5
2022-08-05,-2
2022-08-06,-2
2022-08-07,3
2022-08-08,1
2022-08-09,0
2022-08-10,-3
2022-08-11,0
2022-08-12,2
2022-08-13,-2
2022-08-14,-1
2022-08-15,-3
2022-08-16,3
2022-08-17,2
2022-08-18,5
2022-08-19,-3
2022-08-20,1
2022-08-21,3
2022-08-22,-1
2022-08-23,2
2022-08-24,3
2022-08-25,-4
2022-08-26,1
2022-08-27,3
2022-08-28,3
2022-08-29,-3
2022-08-30,-5
2022-08-31,2
2022-09-01,5
2022-09-02,-3
2022-09-03,-1
2022-09-04,-1
2022-09-05,4
2022-09-06,-4
2022-09-07,-4
2022-09-08,-3
2022-09-09,0
2022-09-10,0
2022-09-11,3
2022-09-12,-3
2022-09-13,3
2022-09-14,-1
2022-09-15,-3
2022-09-16,7
2022-09-17,-2
2022-09-18,5
2022-09-19,1
2022-09-20,2
2022-09-21,-4
2022-09-22,4
2022-09-23,-2
2022-09-24,1
2022-09-25,-6
2022-09-26,23
2022-09-27,11
2022-09-28,1
2022-09-29,7
2022-09-30,-3
2022-10-01,-7
2022-10-02,6
2022-10-03,1
2022-10-04,4
2022-10-05,1
2022-10-06,5
2022-10-07,7
2022-10-08,0
2022-10-09,-6
2022-10-10,1
2022-10-11,-7
2022-10-12,-2
2022-10-13,-3
2022-10-14,-4
2022-10-15,-2
2022-10-16,-8
2022-10-17,-1
2022-10-18,-3
2022-10-19,0
2022-10-20,2
2022-10-21,-3
2022-10-22,-1
2022-10-23,-6
2022-10-24,-4
2022-10-25,-1
2022-10-26,-4
2022-10-27,3
2022-10-28,-6
2022-10-29,-2
2022-10-30,3
2022-10-31,4
2022-11-01,-4
2022-11-02,-3
2022-11-03,3
2022-11-04,-1
2022-11-05,-2
2022-11-06,0
2022-11-07,4
2022-11-08,-8
2022-11-09,-4
2022-11-10,1
2022-11-11,-6
2022-11-12,6
2022-11-13,-2
2022-11-14,-7
2022-11-15,-5
2022-11-16,1
2022-11-17,0
2022-11-18,0
2022-11-19,-2
2022-11-20,4
2022-11-21,0
2022-11-22,-1
2022-11-23,-3
2022-11-24,11
2022-11-25,-7
2022-11-26,4
2022-11-27,1
2022-11-28,2
2022-11-29,1
2022-11-30,-2
2022-12-01,-8
2022-12-02,-3
2022-12-03,-7
2022-12-04,-3
2022-12-05,3
2022-12-06,-1
2022-12-07,-2
2022-12-08,0
2022-12-09,-5
2022-12-10,-1
2022-12-11,1
2022-12-12,2
2022-12-13,-2
2022-12-14,7
2022-12-15,3
2022-12-16,1
2022-12-17,0
2022-12-18,-4
2022-12-19,0
2022-12-20,-1
2022-12-21,1
2022-12-22,1
2022-12-23,-6
2022-12-24,4
2022-12-25,-3
2022-12-26,4
2022-12-27,-5
2022-12-28,-3
2022-12-29,-2
2022-12-30,-2
2022-12-31,-3
2023-01-01,-1
2023-01-02,0
2023-01-03,1
2023-01-04,-4
2023-01-05,-3
2023-01-06,1
2023-01-07,1
2023-01-08,-3
2023-01-09,-1
2023-01-10,0
2023-01-11,0
2023-01-12,1
2023-01-13,-3
2023-01-14,0
2023-01-15,0
2023-01-16,-6
2023-01-17,0
2023-01-18,1
2023-01-19,-5
2023-01-20,-5
2023-01-21,-6
2023-01-22,-1
2023-01-23,-2
2023-01-24,-3
2023-01-25,-4
2023-01-26,2
2023-01-27,-4
2023-01-28,-3
2023-01-29,0
2023-01-30,-3
2023-01-31,-1
2023-02-01,-3
2023-02-02,-2
